/tmp/time_27_Ranking
export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cd /home/tdurieux/projects/time/time_27;defects4j compile;cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";TZ="America/New_York"; export TZ;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -Xmx8192m -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar:/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin//../lib/tools.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.format.PeriodFormatterBuilder:216 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:215 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:179 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:161 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:142 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:526 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:525 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:364 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:366 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:363 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Separator:1668 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Separator:1645 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:672 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1863 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1860 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1859 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1858 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1849 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1840 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:163 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:160 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:144 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:141 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:213 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:212 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:293 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:292 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1451 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1447 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1446 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1445 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1444 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1443 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:344 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1238 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Separator:1731 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1289 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Separator:1741 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.ISOPeriodFormat:112 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISOPeriodFormat:98 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.ISOPeriodFormat:97 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISOPeriodFormat:203 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISOPeriodFormat:184 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.ISOPeriodFormat:183 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:632 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.format.ISOPeriodFormat:143 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISOPeriodFormat:125 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.ISOPeriodFormat:124 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1386 -> 0.0 (ep: 16, ef: 0, np: 11200, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:385 -> 0.0 (ep: 17, ef: 0, np: 11199, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:384 -> 0.0 (ep: 17, ef: 0, np: 11199, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:381 -> 0.0 (ep: 17, ef: 0, np: 11199, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:378 -> 0.0 (ep: 17, ef: 0, np: 11199, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:346 -> 0.0 (ep: 11, ef: 0, np: 11205, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:343 -> 0.0 (ep: 14, ef: 0, np: 11202, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:316 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:315 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:246 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.PeriodFormatterBuilder:245 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.ISOPeriodFormat:171 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISOPeriodFormat:156 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.ISOPeriodFormat:155 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1381 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1135 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1129 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1109 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:977 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:973 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:971 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:970 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:969 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:968 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:966 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:965 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:958 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:956 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:955 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:944 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:942 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:935 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:933 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$PluralAffix:932 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:187 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1283 -> 0.0 (ep: 8, ef: 0, np: 11208, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1468 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1467 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1466 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:484 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:481 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:478 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:116 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:333 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:330 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:225 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:224 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:156 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:177 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:136 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:134 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:133 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:132 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:572 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.ISODateTimeFormat:569 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1479 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1476 -> 0.0 (ep: 42, ef: 0, np: 11174, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1474 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1471 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1465 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1464 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1463 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1461 -> 0.0 (ep: 42, ef: 0, np: 11174, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1460 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber:1459 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.format.ISODateTimeFormat:411 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:420 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:419 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:418 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:417 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:416 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:414 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:434 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:433 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:536 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:367 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:366 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:364 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:363 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:518 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.ISODateTimeFormat:510 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.ISODateTimeFormat:495 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.ISODateTimeFormat:494 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.ISODateTimeFormat:231 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:104 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:103 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:408 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:407 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:405 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:404 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:403 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:402 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:401 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.ISODateTimeFormat:400 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.ISODateTimeFormat:253 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:252 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:107 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:102 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:101 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:100 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.ISODateTimeFormat:437 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:431 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:430 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:429 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:428 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:243 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.ISODateTimeFormat:378 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:376 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:375 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:373 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:362 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:361 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:241 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.ISODateTimeFormat:332 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:479 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:502 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.ISODateTimeFormat:501 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.ISODateTimeFormat:491 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.ISODateTimeFormat:489 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.ISODateTimeFormat:488 -> 0.0 (ep: 36, ef: 0, np: 11180, nf: 76)
org.joda.time.format.ISODateTimeFormat:509 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.format.ISODateTimeFormat:482 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:627 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.ISODateTimeFormat:522 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.ISODateTimeFormat:521 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.ISODateTimeFormat:516 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.ISODateTimeFormat:513 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormat:328 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:316 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:304 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:353 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:341 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:753 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.DateTimeFormat:279 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:267 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:254 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:840 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:839 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.format.DateTimeFormat:727 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.format.DateTimeFormat:242 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:837 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:836 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:814 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:813 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormat:749 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormat:729 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.format.DateTimeFormat:230 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:755 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.DateTimeFormat:365 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:848 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:845 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:842 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:834 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:833 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:829 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:828 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:826 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:825 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:824 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:823 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:822 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:821 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:820 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:819 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:818 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:789 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:788 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:787 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat$StyleFormatter:781 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat:751 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormat:737 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat:736 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat:734 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat:733 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat:731 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat:728 -> 0.0 (ep: 14, ef: 0, np: 11202, nf: 76)
org.joda.time.format.DateTimeFormat:726 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormat:725 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
